index,Diabetes_binary
24323,0.0
44611,0.0
155820,0.0
186610,1.0
155592,0.0
181527,0.0
125973,0.0
17318,0.0
19319,0.0
55592,1.0
215299,0.0
175166,0.0
1069,0.0
23366,0.0
182581,0.0
90424,0.0
140890,0.0
170794,0.0
209972,1.0
55920,0.0
185971,0.0
85893,1.0
59579,0.0
150940,0.0
130743,0.0
163960,0.0
55102,0.0
251144,1.0
2449,0.0
136910,0.0
86552,0.0
251532,0.0
188720,1.0
231651,0.0
170028,1.0
61512,0.0
229796,0.0
89697,0.0
184865,0.0
179465,0.0
136462,0.0
203512,0.0
10481,0.0
200893,0.0
53809,1.0
128644,0.0
28075,1.0
173682,0.0
210970,0.0
117445,0.0
150808,0.0
131920,1.0
114408,0.0
51918,0.0
53344,0.0
170592,0.0
18575,0.0
13136,0.0
218891,0.0
17706,1.0
223092,0.0
237305,0.0
171058,1.0
191633,0.0
111378,0.0
153050,0.0
32715,0.0
242416,1.0
171766,0.0
108713,0.0
157983,1.0
114995,0.0
158665,0.0
138971,0.0
127396,0.0
13538,1.0
240856,0.0
27505,0.0
113412,0.0
196481,1.0
112730,0.0
172680,0.0
187621,0.0
223395,0.0
197985,0.0
180002,0.0
65100,0.0
6124,0.0
73576,0.0
179016,1.0
499,1.0
40380,0.0
109246,1.0
151427,0.0
202333,1.0
145523,0.0
103354,0.0
164977,1.0
244867,0.0
59877,0.0
240486,0.0
90996,0.0
118988,0.0
210453,0.0
117364,0.0
63439,0.0
34548,0.0
97265,1.0
63042,0.0
49042,0.0
198514,0.0
153247,0.0
144047,0.0
182641,0.0
57075,1.0
217454,0.0
111883,0.0
115885,0.0
248490,0.0
105972,0.0
174283,0.0
146484,1.0
108143,1.0
180477,0.0
251353,1.0
28870,0.0
216725,0.0
184519,0.0
78556,0.0
206189,0.0
30601,0.0
109064,0.0
23369,0.0
224947,1.0
164753,1.0
31525,0.0
62043,1.0
218813,0.0
32990,0.0
130207,0.0
211622,0.0
18517,1.0
65962,0.0
244499,0.0
233340,1.0
80673,1.0
17908,0.0
221240,0.0
21096,0.0
67071,0.0
55827,0.0
210350,1.0
8665,0.0
98581,0.0
96531,0.0
249538,0.0
242767,0.0
73682,0.0
135421,0.0
209973,0.0
197934,0.0
163220,0.0
149918,1.0
246696,1.0
73613,0.0
242484,0.0
158802,0.0
66532,0.0
31738,0.0
174173,0.0
223502,0.0
220056,1.0
99418,0.0
234518,0.0
203986,0.0
80133,0.0
182476,1.0
210628,0.0
95014,0.0
192754,1.0
130162,0.0
48240,0.0
37526,0.0
216800,0.0
30818,0.0
23340,0.0
152060,0.0
110399,0.0
4361,0.0
106215,0.0
197211,1.0
68011,0.0
101087,0.0
121894,0.0
142374,0.0
152283,0.0
191472,0.0
230599,0.0
231593,0.0
22619,0.0
155718,0.0
795,0.0
177956,0.0
135262,0.0
151703,0.0
51410,0.0
112426,0.0
113162,0.0
34117,0.0
37801,1.0
212898,0.0
48195,0.0
104036,0.0
242914,0.0
45564,0.0
167060,0.0
175230,1.0
185470,0.0
170989,0.0
192793,1.0
159595,0.0
130658,0.0
130590,0.0
229073,1.0
194935,1.0
118837,0.0
121731,0.0
194568,0.0
201082,1.0
56982,0.0
143725,0.0
245269,0.0
67538,0.0
221246,1.0
105943,0.0
25222,1.0
14841,0.0
46603,0.0
160773,0.0
157122,0.0
239792,0.0
30490,0.0
21580,0.0
63538,0.0
73986,0.0
203608,0.0
90916,0.0
245848,0.0
196050,0.0
93013,1.0
35793,0.0
211913,0.0
41832,0.0
166283,0.0
110647,0.0
11537,1.0
154633,1.0
241214,1.0
245402,0.0
41769,1.0
66204,0.0
169963,0.0
161974,0.0
75744,0.0
97327,0.0
233357,0.0
89914,1.0
242762,0.0
87297,0.0
71806,0.0
211049,0.0
210275,1.0
46987,0.0
120552,0.0
201230,1.0
57227,0.0
79357,1.0
138398,1.0
6080,1.0
87722,0.0
94931,1.0
239138,1.0
28627,0.0
245046,0.0
42247,0.0
23627,0.0
17272,0.0
106482,0.0
226765,0.0
79128,0.0
148169,1.0
60473,0.0
126073,0.0
62556,0.0
206150,0.0
76281,0.0
172818,1.0
93964,0.0
19004,0.0
180741,1.0
200072,0.0
238859,0.0
232146,0.0
205943,0.0
96267,1.0
67783,0.0
247447,0.0
17832,0.0
175496,0.0
219407,0.0
96297,0.0
216479,0.0
171207,0.0
48804,0.0
168834,0.0
2748,1.0
233417,1.0
201383,0.0
67447,0.0
35721,0.0
53086,1.0
27367,0.0
126736,0.0
65497,0.0
220823,1.0
78470,0.0
9300,0.0
49779,0.0
71412,1.0
28107,1.0
237294,0.0
24469,0.0
68564,0.0
161600,0.0
163757,0.0
220797,0.0
35964,1.0
99342,0.0
68315,0.0
21237,0.0
111503,0.0
1027,1.0
14237,1.0
49694,0.0
58622,0.0
100267,1.0
161401,0.0
79512,0.0
142825,1.0
99130,1.0
72533,0.0
22018,0.0
70992,0.0
111154,0.0
140442,1.0
102137,1.0
6576,0.0
177745,0.0
234596,0.0
85601,0.0
204250,0.0
137265,1.0
30258,0.0
144975,1.0
105607,1.0
12913,1.0
86430,0.0
233310,0.0
49770,0.0
136250,0.0
207842,0.0
94532,1.0
28581,0.0
195314,1.0
32271,0.0
210912,0.0
209832,1.0
129059,0.0
120776,1.0
185848,0.0
107218,1.0
204878,0.0
161678,1.0
149802,0.0
123337,0.0
150897,1.0
116768,0.0
110204,0.0
190626,1.0
148752,0.0
238289,0.0
51577,0.0
131142,1.0
222012,0.0
167616,0.0
186570,0.0
185443,0.0
94975,0.0
224274,0.0
75574,0.0
88127,1.0
102718,0.0
26653,0.0
222066,0.0
34771,0.0
143878,0.0
11501,0.0
159769,0.0
164082,1.0
88432,1.0
47178,0.0
107783,0.0
27693,0.0
968,0.0
244195,0.0
150077,0.0
31815,0.0
248365,0.0
157776,0.0
61890,0.0
140972,0.0
176845,0.0
21098,0.0
170700,0.0
67098,0.0
99024,0.0
195539,0.0
90856,1.0
139169,0.0
191954,0.0
56300,0.0
31456,0.0
39953,1.0
176688,0.0
124415,0.0
103673,0.0
111617,0.0
121655,1.0
131035,0.0
194459,1.0
77502,0.0
246259,0.0
40678,0.0
211694,0.0
178898,0.0
221364,0.0
184618,0.0
52471,0.0
52961,0.0
55704,1.0
238046,0.0
119707,0.0
212951,0.0
24368,0.0
170212,0.0
17436,0.0
37298,0.0
150244,0.0
87164,0.0
14053,0.0
102580,0.0
131646,0.0
75039,0.0
136242,0.0
153517,0.0
157452,0.0
246109,0.0
222615,0.0
59787,0.0
36686,1.0
145319,1.0
77399,0.0
212841,0.0
38153,0.0
140359,0.0
130178,0.0
162345,0.0
65085,0.0
49023,0.0
161097,0.0
242719,1.0
237090,1.0
94936,1.0
36675,0.0
219425,0.0
169818,0.0
151658,0.0
41197,0.0
41654,1.0
224415,0.0
96569,0.0
10206,0.0
200477,0.0
217724,0.0
16314,0.0
190687,0.0
100287,0.0
221522,0.0
224036,0.0
128844,0.0
72179,0.0
61172,0.0
69169,0.0
41326,0.0
21914,0.0
106203,0.0
93692,0.0
201176,1.0
143002,0.0
54539,0.0
194121,0.0
229549,0.0
83296,0.0
200426,0.0
148863,0.0
129250,0.0
176725,0.0
175921,1.0
53457,0.0
219752,0.0
172231,0.0
143284,0.0
168827,0.0
246076,0.0
88922,1.0
235862,0.0
17049,0.0
48079,0.0
252367,0.0
227275,1.0
37370,0.0
106588,0.0
244684,0.0
172940,1.0
223148,1.0
176696,1.0
20084,1.0
194465,1.0
118697,0.0
196760,0.0
227028,1.0
21905,0.0
91979,0.0
208959,1.0
34601,0.0
223152,0.0
80552,1.0
190896,0.0
93451,0.0
224926,1.0
4688,0.0
119927,1.0
213418,0.0
198949,1.0
60831,0.0
69839,1.0
125330,0.0
151624,1.0
192410,1.0
220864,0.0
216611,0.0
88816,1.0
113938,0.0
184016,0.0
122292,0.0
148814,1.0
144754,1.0
189670,0.0
105598,0.0
101061,0.0
190296,1.0
194625,0.0
238449,0.0
62791,0.0
120081,1.0
60895,0.0
82585,0.0
205067,0.0
152660,0.0
217908,0.0
196528,0.0
162451,0.0
170368,0.0
50675,0.0
74798,1.0
224420,0.0
251413,1.0
196274,0.0
16340,0.0
37435,0.0
9568,0.0
174840,0.0
239177,0.0
41084,0.0
220148,0.0
60639,1.0
157109,0.0
248651,0.0
61170,0.0
228243,0.0
61423,0.0
73453,0.0
77149,0.0
205088,0.0
128587,0.0
54687,0.0
205393,1.0
155271,0.0
10645,0.0
141291,0.0
200447,0.0
73408,0.0
44524,0.0
136257,0.0
188360,0.0
137563,1.0
51560,0.0
130019,1.0
247656,1.0
105279,0.0
213627,0.0
164089,0.0
40066,1.0
50340,0.0
180135,1.0
37758,0.0
238615,0.0
68360,1.0
238244,1.0
141131,1.0
163914,0.0
143151,1.0
173093,0.0
40766,0.0
232422,1.0
61834,0.0
206155,0.0
24118,0.0
165288,0.0
103353,1.0
9838,0.0
203519,1.0
114278,1.0
55446,0.0
134131,1.0
185521,0.0
57466,0.0
227460,1.0
103566,0.0
80007,0.0
203107,1.0
147237,0.0
81749,1.0
54108,0.0
208495,0.0
247276,0.0
151561,0.0
195038,1.0
209992,0.0
171353,0.0
20225,0.0
123698,0.0
233940,0.0
5308,0.0
13845,0.0
248334,1.0
21410,0.0
252785,1.0
3560,0.0
193700,1.0
123883,0.0
128849,1.0
239823,1.0
11710,1.0
76583,0.0
96389,0.0
174450,0.0
212406,1.0
180949,1.0
170720,0.0
13083,0.0
93861,1.0
19618,0.0
119827,0.0
141241,0.0
196654,0.0
14742,0.0
142588,1.0
172484,0.0
109624,1.0
241049,1.0
1183,0.0
139001,0.0
232109,0.0
109679,0.0
179667,0.0
97778,0.0
179592,0.0
165194,0.0
33179,1.0
246129,0.0
112739,0.0
234615,1.0
176699,0.0
102446,0.0
116366,0.0
34461,0.0
233454,1.0
203803,0.0
196915,0.0
151299,1.0
1768,0.0
96814,0.0
116173,0.0
50475,0.0
197938,0.0
125109,0.0
10320,0.0
196626,0.0
142222,0.0
170543,1.0
209220,0.0
114493,0.0
248183,0.0
27995,0.0
125290,0.0
86809,0.0
215346,0.0
222982,0.0
28263,0.0
21616,0.0
12614,1.0
84250,0.0
82837,0.0
221366,0.0
197125,0.0
158410,0.0
194505,0.0
45189,0.0
16785,0.0
99101,1.0
43496,0.0
85442,0.0
102389,0.0
129896,0.0
233719,1.0
850,1.0
51331,0.0
206215,0.0
130525,1.0
134360,0.0
50155,1.0
32342,0.0
128696,0.0
108331,0.0
161922,0.0
30712,0.0
45316,0.0
205279,1.0
213182,0.0
170376,0.0
196564,0.0
240176,0.0
146355,0.0
37442,0.0
31614,0.0
191938,0.0
84857,0.0
59355,1.0
247475,0.0
128274,0.0
7628,0.0
23090,0.0
162940,0.0
245110,0.0
4488,0.0
52933,0.0
100478,0.0
194522,0.0
232567,1.0
185109,1.0
46544,1.0
49806,0.0
114488,0.0
121500,0.0
117824,0.0
68132,0.0
229560,0.0
91261,0.0
162770,1.0
34856,0.0
195550,0.0
194328,0.0
102695,0.0
98069,0.0
107145,0.0
151038,0.0
143390,0.0
164635,0.0
133371,0.0
178311,1.0
83527,0.0
164948,1.0
145446,1.0
137302,1.0
124669,0.0
45866,0.0
175609,0.0
213760,1.0
194769,0.0
11287,0.0
185339,1.0
163702,0.0
104054,0.0
189957,0.0
47381,0.0
211363,1.0
92642,0.0
182233,0.0
253505,0.0
182096,0.0
176003,1.0
235694,0.0
41802,0.0
96991,1.0
98933,0.0
91185,0.0
170253,0.0
58301,0.0
191217,1.0
186644,0.0
17308,0.0
128063,0.0
227816,0.0
158098,0.0
42823,1.0
118182,0.0
25380,0.0
65280,1.0
53934,0.0
244710,0.0
68106,0.0
45565,0.0
105200,0.0
137418,0.0
99387,0.0
217624,0.0
44018,0.0
58129,0.0
149971,0.0
191288,0.0
82902,0.0
186050,1.0
156151,0.0
165000,0.0
64537,0.0
133502,0.0
72396,1.0
11214,0.0
130633,0.0
49265,1.0
218397,0.0
69261,1.0
125315,1.0
83120,0.0
85459,0.0
157149,0.0
60871,0.0
140348,0.0
107558,0.0
42895,0.0
146064,1.0
235639,1.0
32308,0.0
143199,0.0
105746,0.0
208007,0.0
28510,0.0
248746,1.0
221523,0.0
246485,1.0
235945,0.0
31316,0.0
234348,0.0
147225,0.0
30693,0.0
61108,0.0
45726,0.0
213436,0.0
167622,0.0
112001,1.0
214555,0.0
154347,0.0
59433,1.0
74179,0.0
43115,0.0
205078,0.0
92988,1.0
207225,0.0
141030,0.0
182412,0.0
56294,0.0
235121,0.0
94189,1.0
121158,1.0
64580,0.0
222811,0.0
71213,1.0
62246,0.0
91750,0.0
148756,0.0
90584,0.0
37151,0.0
58779,0.0
242235,0.0
133112,0.0
144538,1.0
140173,0.0
57140,0.0
124366,0.0
69971,0.0
138005,0.0
239891,0.0
108701,0.0
34050,1.0
2852,0.0
31482,0.0
156167,0.0
97374,0.0
230841,0.0
66009,0.0
231485,0.0
71858,1.0
119030,0.0
69894,0.0
46616,0.0
169499,0.0
241427,0.0
135638,0.0
15066,0.0
132209,0.0
234112,0.0
31447,1.0
160916,0.0
243467,0.0
173701,0.0
177936,0.0
155073,1.0
71954,1.0
21386,0.0
30003,0.0
122716,1.0
237998,0.0
63929,0.0
53599,0.0
136634,0.0
80654,0.0
159565,1.0
231899,0.0
37579,0.0
96400,0.0
133415,0.0
13566,0.0
54724,0.0
107259,0.0
182056,1.0
79743,0.0
46322,0.0
142259,1.0
74909,0.0
74633,0.0
245662,0.0
137395,0.0
40207,0.0
57591,0.0
79575,0.0
241046,0.0
111535,0.0
211402,0.0
178640,1.0
118875,0.0
2018,0.0
135478,0.0
162555,0.0
81028,0.0
203406,0.0
239489,0.0
97923,0.0
227920,1.0
31671,0.0
50145,0.0
229230,0.0
74434,0.0
204105,0.0
226007,0.0
117720,0.0
66380,0.0
64940,1.0
67213,0.0
62749,0.0
96887,1.0
110372,1.0
56205,0.0
245952,0.0
46699,1.0
191292,1.0
7299,0.0
249913,0.0
154104,1.0
177442,0.0
50671,0.0
178657,0.0
189127,0.0
66166,0.0
87061,0.0
143419,0.0
167222,0.0
245633,0.0
153338,0.0
16194,0.0
225924,0.0
7251,0.0
84067,0.0
167612,1.0
72737,0.0
134101,0.0
226776,0.0
72929,0.0
6628,1.0
78584,0.0
79966,0.0
119983,0.0
89200,0.0
147543,1.0
173649,1.0
86634,1.0
82144,1.0
218440,0.0
68303,0.0
6207,1.0
221595,1.0
167501,0.0
216182,0.0
206816,0.0
178820,0.0
74677,0.0
125289,0.0
47225,0.0
14221,0.0
43636,0.0
139916,0.0
158929,0.0
88382,0.0
88686,1.0
218285,0.0
102028,1.0
6313,0.0
228696,0.0
220652,0.0
54652,0.0
80300,0.0
237350,1.0
226037,0.0
69119,0.0
207242,0.0
227088,0.0
113885,0.0
142869,0.0
249303,0.0
45346,0.0
23689,0.0
70876,1.0
217935,0.0
133165,0.0
226323,0.0
57765,0.0
98516,0.0
128967,0.0
39571,0.0
131684,0.0
75996,0.0
45525,0.0
247818,0.0
161288,0.0
38770,0.0
124382,1.0
149222,0.0
61551,1.0
148420,0.0
99424,0.0
217173,0.0
97121,0.0
210831,0.0
161168,0.0
22272,1.0
106729,1.0
198479,0.0
166185,0.0
75074,0.0
186863,0.0
30228,0.0
87910,0.0
217112,0.0
74056,0.0
141966,0.0
61078,1.0
256,0.0
42228,0.0
28260,0.0
199108,0.0
236376,0.0
172310,0.0
90605,1.0
250593,0.0
186767,0.0
106536,0.0
37204,0.0
132948,1.0
243155,0.0
34823,0.0
88390,0.0
243529,0.0
212744,0.0
77726,0.0
127683,1.0
207639,0.0
219259,0.0
223128,0.0
148551,0.0
97935,0.0
137151,0.0
89203,0.0
203722,0.0
63726,0.0
56489,0.0
28993,0.0
73284,1.0
249855,0.0
12077,1.0
164536,0.0
85516,0.0
32810,1.0
144076,0.0
231980,1.0
233907,0.0
88064,1.0
149033,0.0
68321,1.0
36596,0.0
68428,0.0
105883,0.0
150944,0.0
232447,1.0
225136,0.0
201162,0.0
108517,0.0
51825,0.0
75740,0.0
52706,0.0
47751,0.0
230990,0.0
229373,0.0
175787,0.0
52836,0.0
114231,0.0
69289,1.0
50992,0.0
121199,0.0
13817,0.0
5015,0.0
177821,1.0
164337,0.0
229732,0.0
74375,0.0
178429,0.0
4205,0.0
119876,0.0
90142,0.0
78442,1.0
85783,0.0
50432,0.0
5625,1.0
115141,0.0
183748,1.0
86277,0.0
69955,0.0
110921,0.0
138895,0.0
10936,0.0
112307,0.0
90924,0.0
55126,0.0
209034,0.0
226665,0.0
75197,0.0
228324,0.0
38762,1.0
40746,1.0
12592,1.0
29601,0.0
179229,0.0
68353,0.0
144492,1.0
249629,0.0
186471,0.0
54228,0.0
66175,0.0
84979,1.0
239424,0.0
92211,0.0
15943,0.0
4855,0.0
54421,1.0
141040,1.0
237926,0.0
137370,0.0
182553,0.0
144808,0.0
110784,0.0
239752,1.0
14392,0.0
187704,1.0
177066,0.0
49378,0.0
130342,1.0
128766,0.0
104175,1.0
218546,0.0
78933,0.0
33503,0.0
18793,0.0
38048,0.0
32073,0.0
106185,0.0
168429,0.0
18601,0.0
4523,0.0
244478,0.0
26925,0.0
191246,0.0
49478,0.0
23337,0.0
44181,1.0
70706,0.0
198502,0.0
41366,0.0
197470,1.0
71795,0.0
41595,0.0
102441,0.0
143726,0.0
78068,0.0
253306,0.0
73603,1.0
236448,0.0
69552,1.0
174285,1.0
170036,0.0
82591,0.0
165668,0.0
156907,0.0
149012,0.0
146808,0.0
84434,0.0
66946,0.0
168621,1.0
244017,0.0
146799,0.0
37139,0.0
252419,0.0
11546,0.0
70626,1.0
202884,0.0
186485,0.0
205369,0.0
205759,0.0
167226,0.0
33011,0.0
11233,1.0
165973,0.0
213460,0.0
221656,1.0
59445,0.0
9655,0.0
790,0.0
236106,0.0
129733,0.0
196153,1.0
147299,0.0
208086,0.0
167767,0.0
211888,1.0
203375,0.0
37862,0.0
245647,1.0
206385,0.0
246830,0.0
43092,0.0
6943,0.0
153611,0.0
233234,0.0
251136,1.0
66360,0.0
177259,0.0
186476,1.0
22351,0.0
56341,0.0
10524,0.0
121928,0.0
155728,0.0
232719,0.0
201143,0.0
229279,0.0
17282,0.0
124414,0.0
96204,0.0
148880,0.0
99311,0.0
137721,1.0
186566,0.0
240854,0.0
225980,0.0
191040,0.0
177835,0.0
246905,0.0
205766,0.0
96451,0.0
151195,1.0
210564,0.0
152752,0.0
242103,0.0
84792,0.0
239619,0.0
6783,0.0
701,1.0
126326,1.0
16732,1.0
106433,0.0
96505,1.0
134728,0.0
151205,0.0
165782,0.0
251686,0.0
227188,0.0
51068,0.0
252602,1.0
42367,0.0
48206,0.0
94768,0.0
199476,0.0
243680,0.0
184069,0.0
112538,0.0
221380,0.0
10764,0.0
227265,0.0
122577,0.0
65057,1.0
63848,0.0
97205,0.0
134871,0.0
160655,0.0
40560,0.0
68981,0.0
226982,0.0
166863,0.0
1572,0.0
94711,0.0
162273,0.0
229748,0.0
164366,0.0
53091,0.0
35072,1.0
174733,0.0
237223,0.0
65737,0.0
94895,0.0
51326,0.0
13082,0.0
230885,0.0
165187,1.0
42185,0.0
162395,0.0
107427,0.0
95302,0.0
183281,0.0
110319,0.0
124254,1.0
16243,1.0
217705,0.0
13795,0.0
170160,0.0
138019,1.0
87665,0.0
204348,0.0
149821,0.0
192925,0.0
6000,1.0
84364,1.0
38621,1.0
192165,1.0
81266,1.0
244294,1.0
239596,1.0
129166,0.0
166128,0.0
928,1.0
168426,0.0
41067,0.0
30464,0.0
86103,0.0
80867,1.0
15062,0.0
198717,0.0
240581,1.0
187056,0.0
41118,0.0
247029,0.0
125889,0.0
161746,0.0
82479,0.0
86443,1.0
31902,0.0
233333,0.0
106606,0.0
111289,1.0
94037,1.0
110068,0.0
251454,0.0
220491,0.0
217051,1.0
208085,0.0
98158,1.0
147790,1.0
209153,0.0
218999,0.0
190867,0.0
246469,0.0
145858,0.0
65969,0.0
56541,0.0
101594,0.0
111139,0.0
41890,0.0
202415,0.0
69176,0.0
207999,0.0
44059,0.0
111801,0.0
216462,0.0
25705,0.0
222126,0.0
142972,0.0
85241,0.0
179950,1.0
111003,0.0
235944,0.0
14561,0.0
135739,1.0
47517,0.0
49664,0.0
68229,0.0
81048,1.0
244228,0.0
95794,0.0
112940,0.0
187255,0.0
13563,1.0
175270,1.0
112978,0.0
177870,0.0
245570,0.0
28121,0.0
23944,1.0
164591,0.0
126693,0.0
148989,0.0
196592,0.0
247565,0.0
3490,0.0
16873,0.0
165649,0.0
84009,0.0
160159,0.0
59528,0.0
233216,1.0
134326,0.0
231649,0.0
250264,0.0
226890,0.0
216317,0.0
167838,0.0
158828,0.0
166603,0.0
209251,0.0
67640,1.0
51836,1.0
233898,0.0
107888,1.0
186729,0.0
81907,0.0
252502,0.0
176416,1.0
24145,0.0
157854,0.0
18387,0.0
221052,0.0
84888,0.0
28385,0.0
249440,0.0
113425,1.0
246516,0.0
192955,1.0
213318,0.0
65312,1.0
2705,1.0
35979,1.0
117,0.0
1543,1.0
14151,0.0
100098,0.0
162359,0.0
103712,1.0
93238,0.0
216256,1.0
159184,1.0
24111,0.0
229957,0.0
181210,0.0
193266,0.0
118862,0.0
196856,0.0
100560,1.0
174502,0.0
43656,0.0
90994,0.0
20034,0.0
253590,0.0
174056,1.0
54413,0.0
206489,0.0
162662,0.0
169055,0.0
196888,0.0
147206,0.0
190217,1.0
146199,0.0
120692,0.0
64473,0.0
185138,1.0
193164,0.0
